0.00000000000000001402;0.00000000000000002803;0.25247682611429134170;0.00000000000000000000;-0.00000000000000004205;0.00000000000000000000;0.00000000000000000000;0.00000000000000002803;0.00000000000000000000
0.00000000000000001365;0.00000000000000002730;0.24593053037693518581;0.00000000000000000000;-0.00000000000000004096;0.00000000000000000000;0.00000000000000000000;0.00000000000000002730;0.00000000000000000000
0.00000000000000001165;0.00000000000000002329;0.20977970345827556820;0.00000000000000000000;-0.00000000000000003494;0.00000000000000000000;0.00000000000000000000;0.00000000000000002329;0.00000000000000000000
0.00000000000000001246;0.00000000000000002491;0.22441357021836463859;0.00000000000000000000;-0.00000000000000003737;0.00000000000000000000;0.00000000000000000000;0.00000000000000002491;0.00000000000000000000
0.00000000000000001329;0.00000000000000002659;0.23949704440838154307;0.00000000000000000000;-0.00000000000000003988;0.00000000000000000000;0.00000000000000000000;0.00000000000000002659;0.00000000000000000000
0.00000000000000001207;0.00000000000000002414;0.21741796630837750826;0.00000000000000000000;-0.00000000000000003621;0.00000000000000000000;0.00000000000000000000;0.00000000000000002414;0.00000000000000000000
0.00000000000000001402;0.00000000000000002805;0.25261631573999704381;0.00000000000000000000;-0.00000000000000004207;0.00000000000000000000;0.00000000000000000000;0.00000000000000002805;0.00000000000000000000
0.00000000000000001188;0.00000000000000002375;0.21396236569573703901;0.00000000000000000000;-0.00000000000000003563;0.00000000000000000000;0.00000000000000000000;0.00000000000000002375;0.00000000000000000000
0.00000000000000001231;0.00000000000000002462;0.22175843354697369336;0.00000000000000000000;-0.00000000000000003693;0.00000000000000000000;0.00000000000000000000;0.00000000000000002462;0.00000000000000000000
0.00000000000000001322;0.00000000000000002643;0.23808797475543366784;0.00000000000000000000;-0.00000000000000003965;0.00000000000000000000;0.00000000000000000000;0.00000000000000002643;0.00000000000000000000
0.00000000000000001418;0.00000000000000002835;0.25536602806759639561;0.00000000000000000000;-0.00000000000000004253;0.00000000000000000000;0.00000000000000000000;0.00000000000000002835;0.00000000000000000000
0.00000000000000001262;0.00000000000000002524;0.22734414637468691733;0.00000000000000000000;-0.00000000000000003786;0.00000000000000000000;0.00000000000000000000;0.00000000000000002524;0.00000000000000000000
0.00000000000000001479;0.00000000000000002957;0.26635347446534118898;0.00000000000000000000;-0.00000000000000004436;0.00000000000000000000;0.00000000000000000000;0.00000000000000002957;0.00000000000000000000
0.00000000000000001519;0.00000000000000003039;0.27370532980997058781;0.00000000000000000000;-0.00000000000000004558;0.00000000000000000000;0.00000000000000000000;0.00000000000000003039;0.00000000000000000000
0.00000000000000001270;0.00000000000000002541;0.22884399739810307173;0.00000000000000000000;-0.00000000000000003811;0.00000000000000000000;0.00000000000000000000;0.00000000000000002541;0.00000000000000000000
0.00000000000000001336;0.00000000000000002671;0.24059008447421992294;0.00000000000000000000;-0.00000000000000004007;0.00000000000000000000;0.00000000000000000000;0.00000000000000002671;0.00000000000000000000
0.00000000000000001417;0.00000000000000002834;0.25524686847299560277;0.00000000000000000000;-0.00000000000000004251;0.00000000000000000000;0.00000000000000000000;0.00000000000000002834;0.00000000000000000000
0.00000000000000001429;0.00000000000000002857;0.25733918601815369831;0.00000000000000000000;-0.00000000000000004286;0.00000000000000000000;0.00000000000000000000;0.00000000000000002857;0.00000000000000000000
0.00000000000000001445;0.00000000000000002890;0.26034091143736087792;0.00000000000000000000;-0.00000000000000004336;0.00000000000000000000;0.00000000000000000000;0.00000000000000002890;0.00000000000000000000
0.00000000000000001401;0.00000000000000002801;0.25230197146403077202;0.00000000000000000000;-0.00000000000000004202;0.00000000000000000000;0.00000000000000000000;0.00000000000000002801;0.00000000000000000000
0.00000000000000001270;0.00000000000000002539;0.22870297594310959322;0.00000000000000000000;-0.00000000000000003809;0.00000000000000000000;0.00000000000000000000;0.00000000000000002539;0.00000000000000000000
0.00000000000000001556;0.00000000000000003111;0.28025808893892090179;0.00000000000000000000;-0.00000000000000004667;0.00000000000000000000;0.00000000000000000000;0.00000000000000003111;0.00000000000000000000
0.00000000000000001515;0.00000000000000003031;0.27297822630264301225;0.00000000000000000000;-0.00000000000000004546;0.00000000000000000000;0.00000000000000000000;0.00000000000000003031;0.00000000000000000000
0.00000000000000001245;0.00000000000000002490;0.22431047032872286628;0.00000000000000000000;-0.00000000000000003736;0.00000000000000000000;0.00000000000000000000;0.00000000000000002490;0.00000000000000000000
0.00000000000000001347;0.00000000000000002693;0.24257908046473225516;0.00000000000000000000;-0.00000000000000004040;0.00000000000000000000;0.00000000000000000000;0.00000000000000002693;0.00000000000000000000
0.00000000000000001270;0.00000000000000002539;0.22870267964711590847;0.00000000000000000000;-0.00000000000000003809;0.00000000000000000000;0.00000000000000000000;0.00000000000000002539;0.00000000000000000000
0.00000000000000001414;0.00000000000000002827;0.25465559949004296092;0.00000000000000000000;-0.00000000000000004241;0.00000000000000000000;0.00000000000000000000;0.00000000000000002827;0.00000000000000000000
0.00000000000000001450;0.00000000000000002900;0.26119300065455364201;0.00000000000000000000;-0.00000000000000004350;0.00000000000000000000;0.00000000000000000000;0.00000000000000002900;0.00000000000000000000
0.00000000000000001349;0.00000000000000002698;0.24300518622248737377;0.00000000000000000000;-0.00000000000000004047;0.00000000000000000000;0.00000000000000000000;0.00000000000000002698;0.00000000000000000000
0.00000000000000001376;0.00000000000000002752;0.24784265902969357387;0.00000000000000000000;-0.00000000000000004127;0.00000000000000000000;0.00000000000000000000;0.00000000000000002752;0.00000000000000000000
0.00000000000000001366;0.00000000000000002732;0.24604219047425582301;0.00000000000000000000;-0.00000000000000004097;0.00000000000000000000;0.00000000000000000000;0.00000000000000002732;0.00000000000000000000
0.00000000000000001430;0.00000000000000002859;0.25752501700107860438;0.00000000000000000000;-0.00000000000000004289;0.00000000000000000000;0.00000000000000000000;0.00000000000000002859;0.00000000000000000000
0.00000000000000001378;0.00000000000000002755;0.24819050477996976167;0.00000000000000000000;-0.00000000000000004133;0.00000000000000000000;0.00000000000000000000;0.00000000000000002755;0.00000000000000000000
0.00000000000000001256;0.00000000000000002512;0.22623824735246314543;0.00000000000000000000;-0.00000000000000003768;0.00000000000000000000;0.00000000000000000000;0.00000000000000002512;0.00000000000000000000
0.00000000000000001246;0.00000000000000002492;0.22441836923546187865;0.00000000000000000000;-0.00000000000000003737;0.00000000000000000000;0.00000000000000000000;0.00000000000000002492;0.00000000000000000000
0.00000000000000001280;0.00000000000000002561;0.23066681076064537992;0.00000000000000000000;-0.00000000000000003841;0.00000000000000000000;0.00000000000000000000;0.00000000000000002561;0.00000000000000000000
0.00000000000000001333;0.00000000000000002665;0.24006548148827555611;0.00000000000000000000;-0.00000000000000003998;0.00000000000000000000;0.00000000000000000000;0.00000000000000002665;0.00000000000000000000
0.00000000000000001357;0.00000000000000002714;0.24444411060083920395;0.00000000000000000000;-0.00000000000000004071;0.00000000000000000000;0.00000000000000000000;0.00000000000000002714;0.00000000000000000000
0.00000000000000001605;0.00000000000000003210;0.28914924591955248889;0.00000000000000000000;-0.00000000000000004815;0.00000000000000000000;0.00000000000000000000;0.00000000000000003210;0.00000000000000000000
0.00000000000000001459;0.00000000000000002918;0.26278729622445085035;0.00000000000000000000;-0.00000000000000004376;0.00000000000000000000;0.00000000000000000000;0.00000000000000002918;0.00000000000000000000
0.00000000000000001370;0.00000000000000002740;0.24681765148225234818;0.00000000000000000000;-0.00000000000000004110;0.00000000000000000000;0.00000000000000000000;0.00000000000000002740;0.00000000000000000000
0.00000000000000001433;0.00000000000000002866;0.25811909306570962608;0.00000000000000000000;-0.00000000000000004299;0.00000000000000000000;0.00000000000000000000;0.00000000000000002866;0.00000000000000000000
0.00000000000000001508;0.00000000000000003015;0.27157809335346927426;0.00000000000000000000;-0.00000000000000004523;0.00000000000000000000;0.00000000000000000000;0.00000000000000003015;0.00000000000000000000
0.00000000000000001532;0.00000000000000003063;0.27589183063198202683;0.00000000000000000000;-0.00000000000000004595;0.00000000000000000000;0.00000000000000000000;0.00000000000000003063;0.00000000000000000000
0.00000000000000001338;0.00000000000000002676;0.24102114133690971665;0.00000000000000000000;-0.00000000000000004014;0.00000000000000000000;0.00000000000000000000;0.00000000000000002676;0.00000000000000000000
0.00000000000000001505;0.00000000000000003010;0.27108395867193096906;0.00000000000000000000;-0.00000000000000004514;0.00000000000000000000;0.00000000000000000000;0.00000000000000003010;0.00000000000000000000
0.00000000000000001276;0.00000000000000002552;0.22982169983295583360;0.00000000000000000000;-0.00000000000000003827;0.00000000000000000000;0.00000000000000000000;0.00000000000000002552;0.00000000000000000000
0.00000000000000001265;0.00000000000000002529;0.22783241437406659413;0.00000000000000000000;-0.00000000000000003794;0.00000000000000000000;0.00000000000000000000;0.00000000000000002529;0.00000000000000000000
0.00000000000000001349;0.00000000000000002699;0.24306101982427166797;0.00000000000000000000;-0.00000000000000004048;0.00000000000000000000;0.00000000000000000000;0.00000000000000002699;0.00000000000000000000
0.00000000000000001508;0.00000000000000003016;0.27163716876154830882;0.00000000000000000000;-0.00000000000000004524;0.00000000000000000000;0.00000000000000000000;0.00000000000000003016;0.00000000000000000000
0.00000000000000001453;0.00000000000000002905;0.26167029407156189302;0.00000000000000000000;-0.00000000000000004358;0.00000000000000000000;0.00000000000000000000;0.00000000000000002905;0.00000000000000000000
0.00000000000000001366;0.00000000000000002732;0.24605193997062696498;0.00000000000000000000;-0.00000000000000004098;0.00000000000000000000;0.00000000000000000000;0.00000000000000002732;0.00000000000000000000
0.00000000000000001336;0.00000000000000002671;0.24059028446925651012;0.00000000000000000000;-0.00000000000000004007;0.00000000000000000000;0.00000000000000000000;0.00000000000000002671;0.00000000000000000000
0.00000000000000001390;0.00000000000000002780;0.25039910542523208248;0.00000000000000000000;-0.00000000000000004170;0.00000000000000000000;0.00000000000000000000;0.00000000000000002780;0.00000000000000000000
0.00000000000000001156;0.00000000000000002312;0.20823464413935335870;0.00000000000000000000;-0.00000000000000003468;0.00000000000000000000;0.00000000000000000000;0.00000000000000002312;0.00000000000000000000
0.00000000000000001468;0.00000000000000002936;0.26448770745093191925;0.00000000000000000000;-0.00000000000000004405;0.00000000000000000000;0.00000000000000000000;0.00000000000000002936;0.00000000000000000000
0.00000000000000001303;0.00000000000000002607;0.23480245190242679532;0.00000000000000000000;-0.00000000000000003910;0.00000000000000000000;0.00000000000000000000;0.00000000000000002607;0.00000000000000000000
0.00000000000000001195;0.00000000000000002389;0.21522047111253631013;0.00000000000000000000;-0.00000000000000003584;0.00000000000000000000;0.00000000000000000000;0.00000000000000002389;0.00000000000000000000
0.00000000000000001478;0.00000000000000002957;0.26633163132723208788;0.00000000000000000000;-0.00000000000000004435;0.00000000000000000000;0.00000000000000000000;0.00000000000000002957;0.00000000000000000000
0.00000000000000001324;0.00000000000000002648;0.23850056081898329818;0.00000000000000000000;-0.00000000000000003972;0.00000000000000000000;0.00000000000000000000;0.00000000000000002648;0.00000000000000000000
0.00000000000000001252;0.00000000000000002505;0.22562543122111042293;0.00000000000000000000;-0.00000000000000003757;0.00000000000000000000;0.00000000000000000000;0.00000000000000002505;0.00000000000000000000
0.00000000000000001128;0.00000000000000002255;0.20311276120009724711;0.00000000000000000000;-0.00000000000000003383;0.00000000000000000000;0.00000000000000000000;0.00000000000000002255;0.00000000000000000000
0.00000000000000001328;0.00000000000000002655;0.23917051194088942423;0.00000000000000000000;-0.00000000000000003983;0.00000000000000000000;0.00000000000000000000;0.00000000000000002655;0.00000000000000000000
0.00000000000000001483;0.00000000000000002965;0.26709339700589029842;0.00000000000000000000;-0.00000000000000004448;0.00000000000000000000;0.00000000000000000000;0.00000000000000002965;0.00000000000000000000
0.00000000000000001411;0.00000000000000002822;0.25419158950009124176;0.00000000000000000000;-0.00000000000000004233;0.00000000000000000000;0.00000000000000000000;0.00000000000000002822;0.00000000000000000000
0.00000000000000001267;0.00000000000000002534;0.22822281111743675241;0.00000000000000000000;-0.00000000000000003801;0.00000000000000000000;0.00000000000000000000;0.00000000000000002534;0.00000000000000000000
0.00000000000000001453;0.00000000000000002907;0.26181598540510753192;0.00000000000000000000;-0.00000000000000004360;0.00000000000000000000;0.00000000000000000000;0.00000000000000002907;0.00000000000000000000
0.00000000000000001473;0.00000000000000002945;0.26529887961867987256;0.00000000000000000000;-0.00000000000000004418;0.00000000000000000000;0.00000000000000000000;0.00000000000000002945;0.00000000000000000000
0.00000000000000001385;0.00000000000000002771;0.24956548912148457386;0.00000000000000000000;-0.00000000000000004156;0.00000000000000000000;0.00000000000000000000;0.00000000000000002771;0.00000000000000000000
0.00000000000000001358;0.00000000000000002716;0.24465635335004440321;0.00000000000000000000;-0.00000000000000004074;0.00000000000000000000;0.00000000000000000000;0.00000000000000002716;0.00000000000000000000
0.00000000000000001552;0.00000000000000003104;0.27960413003798917364;0.00000000000000000000;-0.00000000000000004656;0.00000000000000000000;0.00000000000000000000;0.00000000000000003104;0.00000000000000000000
0.00000000000000001395;0.00000000000000002790;0.25133980825438201334;0.00000000000000000000;-0.00000000000000004186;0.00000000000000000000;0.00000000000000000000;0.00000000000000002790;0.00000000000000000000
0.00000000000000001344;0.00000000000000002689;0.24217705545766465836;0.00000000000000000000;-0.00000000000000004033;0.00000000000000000000;0.00000000000000000000;0.00000000000000002689;0.00000000000000000000
0.00000000000000001360;0.00000000000000002719;0.24493428424004753952;0.00000000000000000000;-0.00000000000000004079;0.00000000000000000000;0.00000000000000000000;0.00000000000000002719;0.00000000000000000000
0.00000000000000001329;0.00000000000000002657;0.23933477034087072277;0.00000000000000000000;-0.00000000000000003986;0.00000000000000000000;0.00000000000000000000;0.00000000000000002657;0.00000000000000000000
0.00000000000000001465;0.00000000000000002931;0.26396291350458556124;0.00000000000000000000;-0.00000000000000004396;0.00000000000000000000;0.00000000000000000000;0.00000000000000002931;0.00000000000000000000
0.00000000000000001313;0.00000000000000002625;0.23644283001858620863;0.00000000000000000000;-0.00000000000000003938;0.00000000000000000000;0.00000000000000000000;0.00000000000000002625;0.00000000000000000000
0.00000000000000001440;0.00000000000000002879;0.25933066438804636133;0.00000000000000000000;-0.00000000000000004319;0.00000000000000000000;0.00000000000000000000;0.00000000000000002879;0.00000000000000000000
0.00000000000000001175;0.00000000000000002351;0.21175434845483614987;0.00000000000000000000;-0.00000000000000003526;0.00000000000000000000;0.00000000000000000000;0.00000000000000002351;0.00000000000000000000
0.00000000000000001498;0.00000000000000002996;0.26986269065660278832;0.00000000000000000000;-0.00000000000000004494;0.00000000000000000000;0.00000000000000000000;0.00000000000000002996;0.00000000000000000000
0.00000000000000001342;0.00000000000000002685;0.24179989132993071066;0.00000000000000000000;-0.00000000000000004027;0.00000000000000000000;0.00000000000000000000;0.00000000000000002685;0.00000000000000000000
0.00000000000000001320;0.00000000000000002640;0.23783456516298911998;0.00000000000000000000;-0.00000000000000003961;0.00000000000000000000;0.00000000000000000000;0.00000000000000002640;0.00000000000000000000
0.00000000000000001161;0.00000000000000002322;0.20913762756258999498;0.00000000000000000000;-0.00000000000000003483;0.00000000000000000000;0.00000000000000000000;0.00000000000000002322;0.00000000000000000000
0.00000000000000001331;0.00000000000000002662;0.23979657432965992281;0.00000000000000000000;-0.00000000000000003993;0.00000000000000000000;0.00000000000000000000;0.00000000000000002662;0.00000000000000000000
0.00000000000000001259;0.00000000000000002518;0.22679275972323856281;0.00000000000000000000;-0.00000000000000003777;0.00000000000000000000;0.00000000000000000000;0.00000000000000002518;0.00000000000000000000
0.00000000000000001451;0.00000000000000002902;0.26141188855052654993;0.00000000000000000000;-0.00000000000000004353;0.00000000000000000000;0.00000000000000000000;0.00000000000000002902;0.00000000000000000000
0.00000000000000001319;0.00000000000000002638;0.23764931483148013514;0.00000000000000000000;-0.00000000000000003958;0.00000000000000000000;0.00000000000000000000;0.00000000000000002638;0.00000000000000000000
0.00000000000000001516;0.00000000000000003032;0.27310377081583325776;0.00000000000000000000;-0.00000000000000004548;0.00000000000000000000;0.00000000000000000000;0.00000000000000003032;0.00000000000000000000
0.00000000000000001247;0.00000000000000002495;0.22471310425861848459;0.00000000000000000000;-0.00000000000000003742;0.00000000000000000000;0.00000000000000000000;0.00000000000000002495;0.00000000000000000000
0.00000000000000001250;0.00000000000000002500;0.22518002318258509287;0.00000000000000000000;-0.00000000000000003750;0.00000000000000000000;0.00000000000000000000;0.00000000000000002500;0.00000000000000000000
0.00000000000000001311;0.00000000000000002622;0.23619151308938615696;0.00000000000000000000;-0.00000000000000003933;0.00000000000000000000;0.00000000000000000000;0.00000000000000002622;0.00000000000000000000
0.00000000000000001239;0.00000000000000002477;0.22312656949661405226;0.00000000000000000000;-0.00000000000000003716;0.00000000000000000000;0.00000000000000000000;0.00000000000000002477;0.00000000000000000000
0.00000000000000001417;0.00000000000000002834;0.25524392914179505620;0.00000000000000000000;-0.00000000000000004251;0.00000000000000000000;0.00000000000000000000;0.00000000000000002834;0.00000000000000000000
0.00000000000000001462;0.00000000000000002925;0.26345021042590516247;0.00000000000000000000;-0.00000000000000004387;0.00000000000000000000;0.00000000000000000000;0.00000000000000002925;0.00000000000000000000
0.00000000000000001352;0.00000000000000002704;0.24351645761323739703;0.00000000000000000000;-0.00000000000000004055;0.00000000000000000000;0.00000000000000000000;0.00000000000000002704;0.00000000000000000000
0.00000000000000001265;0.00000000000000002529;0.22783438786989823610;0.00000000000000000000;-0.00000000000000003794;0.00000000000000000000;0.00000000000000000000;0.00000000000000002529;0.00000000000000000000
0.00000000000000001144;0.00000000000000002289;0.20614528072179874596;0.00000000000000000000;-0.00000000000000003433;0.00000000000000000000;0.00000000000000000000;0.00000000000000002289;0.00000000000000000000
0.00000000000000001227;0.00000000000000002453;0.22097632718771365035;0.00000000000000000000;-0.00000000000000003680;0.00000000000000000000;0.00000000000000000000;0.00000000000000002453;0.00000000000000000000
0.00000000000000001539;0.00000000000000003079;0.27732119316094794303;0.00000000000000000000;-0.00000000000000004618;0.00000000000000000000;0.00000000000000000000;0.00000000000000003079;0.00000000000000000000
0.00000000000000001363;0.00000000000000002726;0.24552402606141207619;0.00000000000000000000;-0.00000000000000004089;0.00000000000000000000;0.00000000000000000000;0.00000000000000002726;0.00000000000000000000
